- / (dir, size=43598596)
        - qhngw.jwm (file, size=25442)
        - wqr.wdn (file, size=160900)

      - dpvmzlv (file, size=22983)
      - fzwrr.ndp (file, size=290097)
      - pct.bbd (file, size=57046)
      - qld.mms (file, size=208565)
      - wcfvpmz (file, size=261556)

    - ngm (dir, size=13483986)
      - czjzwl (dir, size=4083998)
        - btnsjtl (dir, size=76658)
          - pmgnqr (file, size=76658)

        - cfvhc (dir, size=454547)
          - jvrcttm (file, size=189214)
          - mmgd.sbn (file, size=265333)

        - gljbgjq (dir, size=2394795)
          - ccqsnp (dir, size=1208032)
            - mbmsfgtb (dir, size=617046)
              - jfwl.jlv (file, size=104492)
              - phthcq (file, size=273739)
              - rwhffw.tjp (file, size=238815)

            - qbpnbsv (dir, size=176577)
              - tlqnmmsc.gpt (file, size=176577)

            - cfvhc.lww (file, size=192021)
            - nvgppmv (file, size=222388)

          - fng (dir, size=834358)
            - hvhwh (dir, size=87079)
              - zdvj.gfq (file, size=87079)

            - rtcsp (dir, size=449617)
              - zdvj (dir, size=449617)
                - rwhffw.lzl (file, size=288617)
                - sngz.qsd (file, size=161000)


            - cfvhc.pvb (file, size=243298)
            - fbrtb.hqd (file, size=54364)

          - fzwrr.ndp (file, size=104525)
          - gmqhmwj.rbs (file, size=31517)
          - htddmr.wjm (file, size=122232)
          - rtlnr.mwh (file, size=51362)
          - rvddl (file, size=42769)

        - qld (dir, size=810070)
          - bbsmm.msn (file, size=113942)
          - cchgv.mtd (file, size=239442)
          - nnlfh.gwz (file, size=181920)
          - rqtvc.frp (file, size=274766)

        - cfvhc.mqg (file, size=100911)
        - jmrq (file, size=247017)

      - gjwws (dir, size=2111786)
        - bpzsc (dir, size=1660598)
          - qld (dir, size=1272201)
            - dpqgcc (dir, size=199386)
              - rhqvcfd (dir, size=199386)
                - fzwrr.ndp (file, size=199386)


            - qld (dir, size=554682)
              - cjrc.dvq (file, size=269177)
              - fpj (file, size=21631)
              - pct.bbd (file, size=263874)

            - bbsmm.bgn (file, size=240593)
            - fpj (file, size=277540)

          - cndwmvj.pzm (file, size=88033)
          - hslg.smz (file, size=275297)
          - qvntlcd.nzs (file, size=25067)

        - cfvhc (dir, size=273225)
          - nzd (dir, size=273225)
            - qld.jmn (file, size=273225)


        - fsnf (dir, size=17887)
          - fzwrr.ndp (file, size=17887)

        - zdvj (dir, size=160076)
          - rwhffw.trf (file, size=160076)


      - qjpgzsj (dir, size=467426)
        - njqbnz.hwl (file, size=227586)
        - zdvj.qcp (file, size=239840)

      - tvmpgrq (dir, size=1008371)
        - hdrsmnvc (dir, size=377609)
          - rjm (dir, size=244666)
            - bzvmdcm (file, size=244666)

          - zdvj (dir, size=132943)
            - gnz.ntd (file, size=132943)


        - psrjr (dir, size=630762)
          - nfvllp (dir, size=39707)
            - zbsm.vsd (file, size=39707)

          - plfgfs (dir, size=370436)
            - cfvhc.sgb (file, size=186603)
            - ljn (file, size=183833)

          - zmp (dir, size=123313)
            - fzwrr.ndp (file, size=123313)

          - qmdhr (file, size=94173)
          - swjh.rbg (file, size=3133)


      - zdvj (dir, size=5232663)
        - hzzs (dir, size=3696336)
          - cfvhc (dir, size=256186)
            - nlgzqw.frl (file, size=256186)

          - fbzpmc (dir, size=193322)
            - cfvhc (dir, size=193322)
              - rwhffw.vwc (file, size=193322)


          - fdtjp (dir, size=2750141)
            - bbsmm (dir, size=206896)
              - clsqp.hbr (file, size=206896)

            - lcmpbs (dir, size=1861230)
              - bbsmm (dir, size=235479)
                - sngz.qsd (file, size=235479)

              - cfvhc (dir, size=314434)
                - fpj (file, size=285029)
                - mhpr.czj (file, size=29405)

              - rplqgm (dir, size=817872)
                - bbsmm (dir, size=443285)
                  - hsldvt.jdt (file, size=257187)
                  - pct.bbd (file, size=186098)

                - cfvhc (dir, size=254454)
                  - rfw (dir, size=254454)
                    - fzf.ltl (file, size=254454)


                - mwhf (dir, size=120133)
                  - dtcjptnd (file, size=3915)
                  - fzwrr.ndp (file, size=116218)


              - tmh (dir, size=307273)
                - ljsvgl.npd (file, size=49016)
                - mlfq.rrr (file, size=258257)

              - zdvj (dir, size=186172)
                - jjj (dir, size=31731)
                  - bbsmm.mhb (file, size=31731)

                - lcpvwhp.mpq (file, size=154441)


            - qvrd (dir, size=199473)
              - pgqbpq (file, size=199473)

            - fzwrr.ndp (file, size=140927)
            - mpnfgpsm (file, size=94413)
            - tlp (file, size=247202)

          - pmrv (dir, size=120831)
            - cfvhc.btv (file, size=120831)

          - cbfhrf.vqn (file, size=58585)
          - fzwrr.ndp (file, size=28182)
          - nzwndl.zzs (file, size=35581)
          - qgdnnl.tqq (file, size=253508)

        - rgwfsqdc (dir, size=676154)
          - cfvhc.trc (file, size=281099)
          - mntqrvw.qwz (file, size=119483)
          - zhphps (file, size=275572)

        - zwtjr (dir, size=630119)
          - gwjsj (file, size=187404)
          - qmr (file, size=230074)
          - wdhl.dfl (file, size=212641)

        - nhcvn.dfl (file, size=230054)

      - bbsmm (file, size=118461)
      - nwvltczv.jpf (file, size=43114)
      - rjdzrjzc.fdr (file, size=145909)
      - zdmfhpwz.rhc (file, size=75554)
      - zdvj.nfm (file, size=196704)

    - ngsrlzc (dir, size=897279)
      - zdvj (dir, size=578999)
        - bbsmm (dir, size=206509)
          - bsddjdv (file, size=206509)

        - sngz.qsd (file, size=251550)
        - zlmcvg (file, size=120940)

      - lnc.mdg (file, size=164729)
      - pct.bbd (file, size=33748)
      - rfst.blw (file, size=119803)

    - shjv (dir, size=282929)
      - lqqz.qmf (file, size=17754)
      - rdmsqztj.lnt (file, size=265175)

    - wsvfbb (dir, size=1014034)
      - bhbb (dir, size=107036)
        - rwhffw.pld (file, size=107036)

      - jgnl (dir, size=39294)
        - qld (dir, size=39294)
          - rbsvwh (file, size=39294)


      - qnddp (dir, size=429960)
        - vzmrb (dir, size=371237)
          - rvrbgd.cpw (file, size=203361)
          - zgpdcb.rql (file, size=167876)

        - wcbz.dwh (file, size=58723)

      - fzwrr.ndp (file, size=271856)
      - hgfjq.jvn (file, size=114188)
      - rwdnzwhv.vtr (file, size=51700)

    - brjmpbfg.hjh (file, size=227634)
    - fpj (file, size=203609)
    - lcr.nlr (file, size=288222)
    - phrnnw.dzj (file, size=5927)

  - rbmstsf (dir, size=11318377)
    - bbsmm (dir, size=5656467)
      - cfvhc (dir, size=1084198)
        - btmbjrw (dir, size=606123)
          - ftpvz (dir, size=114380)
            - lqlrh (dir, size=114380)
              - pcn.cbn (file, size=114380)


          - tjflfshs (dir, size=274555)
            - bbsmm.wpr (file, size=274555)

          - wvncjmf (dir, size=217188)
            - nnrqcfmm (dir, size=217188)
              - pct.bbd (file, size=217188)



        - pzq (dir, size=344897)
          - sngz.qsd (file, size=89797)
          - thg (file, size=255100)

        - sngz.qsd (file, size=133178)

      - gtvszgs (dir, size=87661)
        - sngz.qsd (file, size=87661)

      - rfjfp (dir, size=3195994)
        - lhf (dir, size=1960476)
          - rmsggp (dir, size=1252498)
            - fznsmbq (dir, size=325794)
              - wqzwsspq (dir, size=185410)
                - gbzfpfq (dir, size=185410)
                  - pct.bbd (file, size=185410)


              - zdvj (dir, size=140384)
                - pct.bbd (file, size=140384)


            - lhghnn (dir, size=218793)
              - fpj (file, size=36868)
              - pct.bbd (file, size=181925)

            - zdvj (dir, size=707911)
              - rwhffw (dir, size=375149)
                - bbsmm.gtp (file, size=234834)
                - pbwqrps (file, size=140315)

              - bbsmm.mtr (file, size=256916)
              - rwztfcj.qns (file, size=75846)


          - tmf (dir, size=141379)
            - dhndg (file, size=88583)
            - qld.mlp (file, size=52796)

          - zdvj (dir, size=230480)
            - pct.bbd (file, size=8822)
            - sngz.qsd (file, size=221658)

          - lvgv.jtg (file, size=125848)
          - mdcw.rbv (file, size=81087)
          - qld (file, size=80091)
          - thf.jnh (file, size=49093)

        - qld (dir, size=832183)
          - zdvj (dir, size=413353)
            - cfvhc (dir, size=243919)
              - brtvv (file, size=243919)

            - mhlpvf.vjz (file, size=169434)

          - dfc.bgr (file, size=119026)
          - fzwrr.ndp (file, size=87684)
          - zdvj.jhw (file, size=212120)

        - qwzj (dir, size=101395)
          - qcjvs.mjs (file, size=101395)

        - cfvhc.rbt (file, size=130164)
        - qld.gts (file, size=20799)
        - sngz.qsd (file, size=150977)

      - rwhffw (dir, size=581490)
        - lzbmzw (dir, size=126459)
          - dfrdczdj (dir, size=126459)
            - tphtshwc (file, size=126459)


        - fzwrr.ndp (file, size=94012)
        - hqrgfm.wwt (file, size=205816)
        - qjv (file, size=155203)

      - sbfshph (dir, size=579406)
        - ccbgcv (file, size=229389)
        - cfvhc.ctl (file, size=135997)
        - rwhffw.pqp (file, size=119490)
        - vjtjz.cfs (file, size=94530)

      - nzdhg (file, size=6558)
      - qld (file, size=121160)

    - cfvhc (dir, size=422111)
      - cmr (dir, size=227026)
        - fpj (file, size=227026)

      - jvh (dir, size=96968)
        - qld (dir, size=96968)
          - phthcq (file, size=96968)


      - mjs (dir, size=98117)
        - qld.ftd (file, size=98117)


    - mgzl (dir, size=198793)
      - nfvnfqn.zwd (file, size=198793)

    - ngflwbmp (dir, size=4723959)
      - bbsmm (dir, size=492705)
        - npwwzjgt (file, size=98501)
        - sngz.qsd (file, size=134593)
        - tjszcpm.brs (file, size=46020)
        - zdvj.sgj (file, size=213591)

      - jthnmqs (dir, size=2265786)
        - bbsmm (dir, size=310295)
          - fpj (file, size=263767)
          - tpq.wtb (file, size=46528)

        - cfdbp (dir, size=241829)
          - grczc (dir, size=241829)
            - vnnjnz.nww (file, size=241829)


        - dpwqmbw (dir, size=287899)
          - pct.bbd (file, size=287899)

        - rwhffw (dir, size=527183)
          - ffzc (dir, size=10583)
            - pct.bbd (file, size=10583)

          - nrs (dir, size=195239)
            - zdvj.npp (file, size=195239)

          - ffsqr.cwc (file, size=41741)
          - qchg (file, size=279620)

        - sdtntw (dir, size=255153)
          - fpj (file, size=245601)
          - lgftw.ntj (file, size=9552)

        - zdvj (dir, size=286791)
          - smjvcql (dir, size=286791)
            - qcqljj (dir, size=286791)
              - fhm (file, size=286791)



        - lzz.tmg (file, size=67233)
        - pzvjlt.qdb (file, size=21344)
        - vwhqh (file, size=268059)

      - zdvj (dir, size=1148590)
        - bcghd (dir, size=258421)
          - vtgsnb (dir, size=151689)
            - gtj (dir, size=151689)
              - nncsjvn.vhd (file, size=151689)


          - sjvhjd (file, size=106732)

        - snqjl (dir, size=350302)
          - bjjqd.pqv (file, size=104993)
          - fzwrr.ndp (file, size=233367)
          - sngz.qsd (file, size=11942)

        - fzwrr.ndp (file, size=57663)
        - gzpfmsz.tnw (file, size=177473)
        - pswpr (file, size=53543)
        - sngz.qsd (file, size=251188)

      - nrn (file, size=137176)
      - ntbq.ssw (file, size=80344)
      - phthcq (file, size=133166)
      - sngz.qsd (file, size=210691)
      - vgwn.gqr (file, size=255501)

    - shvjprl (dir, size=130539)
      - jpzsdjw.hlz (file, size=130539)

    - hcdlfmt.ccg (file, size=63250)
    - spqchmj.wpv (file, size=123258)

  - twjcmp (dir, size=86053)
    - pct.bbd (file, size=86053)

  - jgfbgjdb (file, size=268495)
  - pct.bbd (file, size=272455)
  - phthcq (file, size=200036)
  - qld (file, size=174378)
  - trhbvp.fmm (file, size=130541)

Day 7 - Part1  anwswer : 1582412
Day 7 - Part2  anwswer : 3696336 (Folder 'hzzs')
